Default_Probability,Risk_Category
0.12196886,LOW
0.069988705,LOW
0.14395739,LOW
0.07891774,LOW
0.07186228,LOW
0.0762396,LOW
0.09909718,LOW
0.3367407,MEDIUM
0.0666782,LOW
0.069988705,LOW
0.06774009,LOW
0.08344405,LOW
0.053289127,LOW
0.14705229,LOW
0.046726264,LOW
0.077911794,LOW
0.506049,MEDIUM
0.13159734,LOW
0.09015775,LOW
0.06774009,LOW
0.1444527,LOW
0.07891774,LOW
0.069988705,LOW
0.069988705,LOW
0.050282322,LOW
0.47334614,MEDIUM
0.41465646,MEDIUM
0.25646374,LOW
0.6275476,HIGH
0.29220015,LOW
0.11159182,LOW
0.020042641,LOW
0.06756477,LOW
0.067364156,LOW
0.07186228,LOW
0.13088346,LOW
0.049769063,LOW
0.33421165,MEDIUM
0.070114106,LOW
0.1113847,LOW
0.25417933,LOW
0.17277405,LOW
0.069988705,LOW
0.06774009,LOW
0.06815947,LOW
0.06774009,LOW
0.3533092,MEDIUM
0.07186228,LOW
0.7394121,HIGH
0.57821894,MEDIUM
0.12012526,LOW
0.053289127,LOW
0.0540531,LOW
0.10660837,LOW
0.09440811,LOW
0.07891774,LOW
0.11798183,LOW
0.048082832,LOW
0.4160574,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.16985942,LOW
0.059896108,LOW
0.069988705,LOW
0.07891774,LOW
0.058209445,LOW
0.07423204,LOW
0.1363075,LOW
0.069710076,LOW
0.4764912,MEDIUM
0.1367211,LOW
0.10660837,LOW
0.069988705,LOW
0.05731463,LOW
0.048082832,LOW
0.06774009,LOW
0.12104786,LOW
0.31244877,MEDIUM
0.26559928,LOW
0.0950067,LOW
0.13813643,LOW
0.05657062,LOW
0.09908171,LOW
0.20628339,LOW
0.06774009,LOW
0.053289127,LOW
0.027712438,LOW
0.07891774,LOW
0.050828587,LOW
0.32949343,MEDIUM
0.102757394,LOW
0.08338009,LOW
0.07389056,LOW
0.27309197,LOW
0.093943775,LOW
0.44126925,MEDIUM
0.13948289,LOW
0.053289127,LOW
0.020042641,LOW
0.06774009,LOW
0.08549286,LOW
0.06619745,LOW
0.07214886,LOW
0.10987773,LOW
0.15387586,LOW
0.33369318,MEDIUM
0.07186228,LOW
0.12282143,LOW
0.099835925,LOW
0.06963878,LOW
0.15187396,LOW
0.053289127,LOW
0.06774009,LOW
0.07186228,LOW
0.07517068,LOW
0.066379726,LOW
0.061012316,LOW
0.069988705,LOW
0.15290798,LOW
0.10859162,LOW
0.08894659,LOW
0.5419081,MEDIUM
0.14389755,LOW
0.07186228,LOW
0.04159922,LOW
0.05126198,LOW
0.12732096,LOW
0.10197167,LOW
0.32949343,MEDIUM
0.13626924,LOW
0.07952329,LOW
0.16985942,LOW
0.053289127,LOW
0.07891774,LOW
0.1954463,LOW
0.059786525,LOW
0.099678226,LOW
0.06774009,LOW
0.14558403,LOW
0.06774009,LOW
0.082910225,LOW
0.06774009,LOW
0.05731463,LOW
0.073937856,LOW
0.05731463,LOW
0.084383234,LOW
0.13420068,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.20412086,LOW
0.10859162,LOW
0.06774009,LOW
0.078556545,LOW
0.069988705,LOW
0.11941277,LOW
0.17447518,LOW
0.18440458,LOW
0.06774009,LOW
0.07891774,LOW
0.06774009,LOW
0.097894475,LOW
0.06774009,LOW
0.06454757,LOW
0.07891774,LOW
0.36460117,MEDIUM
0.07158673,LOW
0.1362177,LOW
0.069710076,LOW
0.06774009,LOW
0.2613865,LOW
0.111143075,LOW
0.12499684,LOW
0.07923005,LOW
0.43013468,MEDIUM
0.064142734,LOW
0.42083955,MEDIUM
0.12499684,LOW
0.053289127,LOW
0.08637095,LOW
0.06962919,LOW
0.15112485,LOW
0.069988705,LOW
0.22104724,LOW
0.50165045,MEDIUM
0.13051161,LOW
0.06962919,LOW
0.403191,MEDIUM
0.12742548,LOW
0.2627801,LOW
0.06774009,LOW
0.09181096,LOW
0.07444742,LOW
0.069988705,LOW
0.16137315,LOW
0.7813683,HIGH
0.5741104,MEDIUM
0.06774009,LOW
0.2134886,LOW
0.27136898,LOW
0.07775919,LOW
0.33560252,MEDIUM
0.06842534,LOW
0.058209445,LOW
0.06774009,LOW
0.073037066,LOW
0.06774009,LOW
0.15064868,LOW
0.17198949,LOW
0.06811493,LOW
0.24451421,LOW
0.07214886,LOW
0.069988705,LOW
0.05126198,LOW
0.038369697,LOW
0.20754865,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.16876855,LOW
0.06774009,LOW
0.44126925,MEDIUM
0.10487653,LOW
0.08884895,LOW
0.06832194,LOW
0.09979486,LOW
0.084383234,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.056733873,LOW
0.046726264,LOW
0.07891774,LOW
0.053289127,LOW
0.027712438,LOW
0.10424066,LOW
0.10191488,LOW
0.122387834,LOW
0.07186228,LOW
0.069988705,LOW
0.20386946,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.08702942,LOW
0.24522787,LOW
0.37110692,MEDIUM
0.07192863,LOW
0.10971707,LOW
0.06774009,LOW
0.49472305,MEDIUM
0.07249187,LOW
0.07186228,LOW
0.06774009,LOW
0.12499684,LOW
0.06729509,LOW
0.06761661,LOW
0.06774009,LOW
0.45587447,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.053289127,LOW
0.6000931,HIGH
0.07742549,LOW
0.053289127,LOW
0.41465646,MEDIUM
0.06774009,LOW
0.068975054,LOW
0.06774009,LOW
0.076027684,LOW
0.053289127,LOW
0.089037895,LOW
0.44873884,MEDIUM
0.43942723,MEDIUM
0.07186228,LOW
0.06804892,LOW
0.05126198,LOW
0.121495396,LOW
0.05731463,LOW
0.069988705,LOW
0.069988705,LOW
0.062408105,LOW
0.30507052,MEDIUM
0.06713338,LOW
0.06774009,LOW
0.024429385,LOW
0.06774009,LOW
0.07891774,LOW
0.069988705,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.03850902,LOW
0.062151883,LOW
0.09788075,LOW
0.07891774,LOW
0.39907026,MEDIUM
0.05657062,LOW
0.05126198,LOW
0.09468305,LOW
0.08347734,LOW
0.07891774,LOW
0.3454102,MEDIUM
0.07116134,LOW
0.053289127,LOW
0.048082832,LOW
0.14621185,LOW
0.024429385,LOW
0.085618205,LOW
0.18560411,LOW
0.32949343,MEDIUM
0.06713338,LOW
0.19322969,LOW
0.06724403,LOW
0.07450828,LOW
0.34227768,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.084383234,LOW
0.30913785,MEDIUM
0.10859162,LOW
0.11824038,LOW
0.10734264,LOW
0.13673216,LOW
0.053289127,LOW
0.069988705,LOW
0.06774009,LOW
0.07450005,LOW
0.11203334,LOW
0.12382793,LOW
0.06774009,LOW
0.25301516,LOW
0.11204244,LOW
0.14574055,LOW
0.10779674,LOW
0.17639019,LOW
0.046726264,LOW
0.069988705,LOW
0.05731463,LOW
0.06811493,LOW
0.36573553,MEDIUM
0.05126198,LOW
0.20412086,LOW
0.18316762,LOW
0.053289127,LOW
0.0435463,LOW
0.12104786,LOW
0.069988705,LOW
0.053289127,LOW
0.07773237,LOW
0.14048696,LOW
0.07186228,LOW
0.069988705,LOW
0.069988705,LOW
0.07453576,LOW
0.069988705,LOW
0.069988705,LOW
0.092891425,LOW
0.06774009,LOW
0.13060643,LOW
0.09596921,LOW
0.07490015,LOW
0.084383234,LOW
0.07649392,LOW
0.06774009,LOW
0.119584315,LOW
0.26839894,LOW
0.07891774,LOW
0.069988705,LOW
0.25429684,LOW
0.05731463,LOW
0.29817685,LOW
0.06774009,LOW
0.027712438,LOW
0.4241738,MEDIUM
0.32949343,MEDIUM
0.06454757,LOW
0.10558053,LOW
0.06774009,LOW
0.07186228,LOW
0.25333568,LOW
0.058209445,LOW
0.069710076,LOW
0.06774009,LOW
0.06774009,LOW
0.098556995,LOW
0.06724403,LOW
0.05731463,LOW
0.1826821,LOW
0.24212314,LOW
0.17560942,LOW
0.10838192,LOW
0.020042641,LOW
0.048082832,LOW
0.08905273,LOW
0.34248954,MEDIUM
0.12977041,LOW
0.41465646,MEDIUM
0.06756477,LOW
0.2877682,LOW
0.088302225,LOW
0.11646062,LOW
0.10859162,LOW
0.09592812,LOW
0.41682938,MEDIUM
0.069988705,LOW
0.106735505,LOW
0.053289127,LOW
0.069988705,LOW
0.05657062,LOW
0.14249457,LOW
0.19513744,LOW
0.12499684,LOW
0.069988705,LOW
0.08029692,LOW
0.06412163,LOW
0.1301067,LOW
0.06774009,LOW
0.5547727,MEDIUM
0.06125541,LOW
0.06724403,LOW
0.06774009,LOW
0.11190866,LOW
0.07891774,LOW
0.07891774,LOW
0.069988705,LOW
0.053073183,LOW
0.07030701,LOW
0.06454757,LOW
0.07923005,LOW
0.06744159,LOW
0.06774009,LOW
0.07389056,LOW
0.12012526,LOW
0.12883273,LOW
0.14451614,LOW
0.1743723,LOW
0.59489983,MEDIUM
0.07389056,LOW
0.07324371,LOW
0.062408105,LOW
0.074832134,LOW
0.07186228,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.05126198,LOW
0.07186228,LOW
0.069988705,LOW
0.5905867,MEDIUM
0.069988705,LOW
0.112204164,LOW
0.06774009,LOW
0.11747982,LOW
0.14243777,LOW
0.17506523,LOW
0.07874041,LOW
0.07891774,LOW
0.53516144,MEDIUM
0.053289127,LOW
0.053289127,LOW
0.10819774,LOW
0.07891774,LOW
0.071468405,LOW
0.17074451,LOW
0.3367407,MEDIUM
0.1900417,LOW
0.069988705,LOW
0.06774009,LOW
0.16452946,LOW
0.053289127,LOW
0.12562132,LOW
0.13659649,LOW
0.07891774,LOW
0.06774009,LOW
0.11190866,LOW
0.32949343,MEDIUM
0.05731463,LOW
0.12032195,LOW
0.08713268,LOW
0.07891774,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.068948396,LOW
0.1270806,LOW
0.08713268,LOW
0.069988705,LOW
0.113318406,LOW
0.09960604,LOW
0.10514255,LOW
0.024429385,LOW
0.06811493,LOW
0.30403408,MEDIUM
0.05151585,LOW
0.15327862,LOW
0.16821349,LOW
0.06774009,LOW
0.048082832,LOW
0.16693829,LOW
0.44646367,MEDIUM
0.14045036,LOW
0.5153493,MEDIUM
0.08713268,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.07742549,LOW
0.33421165,MEDIUM
0.11543605,LOW
0.0950067,LOW
0.17198949,LOW
0.053289127,LOW
0.10339885,LOW
0.11626493,LOW
0.069988705,LOW
0.11390457,LOW
0.07308085,LOW
0.06774009,LOW
0.44465014,MEDIUM
0.069988705,LOW
0.11206991,LOW
0.048082832,LOW
0.07891774,LOW
0.46702096,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.10838192,LOW
0.06990752,LOW
0.069988705,LOW
0.040026303,LOW
0.06713338,LOW
0.07186228,LOW
0.103033595,LOW
0.082899734,LOW
0.06774009,LOW
0.046726264,LOW
0.05126198,LOW
0.07891774,LOW
0.06330087,LOW
0.28209084,LOW
0.45587447,MEDIUM
0.07891774,LOW
0.086419106,LOW
0.29366726,LOW
0.0718574,LOW
0.112204164,LOW
0.17447518,LOW
0.06804892,LOW
0.036147717,LOW
0.17560942,LOW
0.06774009,LOW
0.3254854,MEDIUM
0.069988705,LOW
0.06679279,LOW
0.024429385,LOW
0.07632662,LOW
0.07186228,LOW
0.07891774,LOW
0.07517068,LOW
0.069988705,LOW
0.56306356,MEDIUM
0.13498428,LOW
0.08484179,LOW
0.064142734,LOW
0.06535408,LOW
0.07016889,LOW
0.10193631,LOW
0.16985942,LOW
0.053289127,LOW
0.053289127,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.06942454,LOW
0.053289127,LOW
0.053289127,LOW
0.048082832,LOW
0.027712438,LOW
0.08157381,LOW
0.069988705,LOW
0.05126198,LOW
0.06815247,LOW
0.06774009,LOW
0.29471275,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.07186228,LOW
0.05731463,LOW
0.12791182,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.49554607,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.08549286,LOW
0.06971869,LOW
0.34248954,MEDIUM
0.059896108,LOW
0.06774009,LOW
0.06744159,LOW
0.053289127,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.17639019,LOW
0.053289127,LOW
0.046280533,LOW
0.42011756,MEDIUM
0.13681212,LOW
0.07662349,LOW
0.1330882,LOW
0.06774009,LOW
0.07456142,LOW
0.24412927,LOW
0.084383234,LOW
0.053289127,LOW
0.04694411,LOW
0.069988705,LOW
0.06927136,LOW
0.07891774,LOW
0.1228884,LOW
0.06413242,LOW
0.4649694,MEDIUM
0.096143454,LOW
0.27727696,LOW
0.06771181,LOW
0.61868304,HIGH
0.30403408,MEDIUM
0.13968925,LOW
0.027712438,LOW
0.08837527,LOW
0.0950067,LOW
0.054722115,LOW
0.05731463,LOW
0.054208964,LOW
0.06774009,LOW
0.11690264,LOW
0.06877074,LOW
0.03125414,LOW
0.05126198,LOW
0.052702546,LOW
0.06774009,LOW
0.092549466,LOW
0.06774009,LOW
0.07186228,LOW
0.109226465,LOW
0.12791206,LOW
0.11540822,LOW
0.12562132,LOW
0.06763409,LOW
0.2137577,LOW
0.05126198,LOW
0.089959145,LOW
0.58749664,MEDIUM
0.810166,HIGH
0.069988705,LOW
0.06762655,LOW
0.3089361,MEDIUM
0.44873884,MEDIUM
0.07008757,LOW
0.10859162,LOW
0.17639019,LOW
0.09733895,LOW
0.06774009,LOW
0.3133186,MEDIUM
0.09994875,LOW
0.053289127,LOW
0.069988705,LOW
0.09262972,LOW
0.32134673,MEDIUM
0.07332665,LOW
0.506049,MEDIUM
0.07891774,LOW
0.062408105,LOW
0.053289127,LOW
0.10660837,LOW
0.06713338,LOW
0.17198949,LOW
0.4339731,MEDIUM
0.114726976,LOW
0.06774009,LOW
0.084383234,LOW
0.14794923,LOW
0.5544701,MEDIUM
0.12418904,LOW
0.10859162,LOW
0.06774009,LOW
0.085618205,LOW
0.069988705,LOW
0.10859162,LOW
0.07214886,LOW
0.34484783,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.053289127,LOW
0.17198949,LOW
0.14480096,LOW
0.059625633,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.49881744,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.10047302,LOW
0.06774009,LOW
0.26714987,LOW
0.042252373,LOW
0.13894351,LOW
0.08157381,LOW
0.071687736,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.5166851,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.048082832,LOW
0.06774009,LOW
0.07742549,LOW
0.5340187,MEDIUM
0.06774009,LOW
0.10660768,LOW
0.09898203,LOW
0.0950067,LOW
0.17639019,LOW
0.06842534,LOW
0.07214886,LOW
0.06774009,LOW
0.07907889,LOW
0.2906653,LOW
0.13509707,LOW
0.5282674,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.056733873,LOW
0.16985942,LOW
0.30153644,MEDIUM
0.08905273,LOW
0.053289127,LOW
0.14045864,LOW
0.053289127,LOW
0.069988705,LOW
0.3382218,MEDIUM
0.14051192,LOW
0.058209445,LOW
0.069988705,LOW
0.10660837,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.07891774,LOW
0.12554297,LOW
0.1412973,LOW
0.06774009,LOW
0.06774009,LOW
0.089037895,LOW
0.06774009,LOW
0.069988705,LOW
0.09867113,LOW
0.088481836,LOW
0.18441966,LOW
0.06774009,LOW
0.06774009,LOW
0.084382586,LOW
0.070771,LOW
0.06774009,LOW
0.23325491,LOW
0.17057203,LOW
0.053289127,LOW
0.12499684,LOW
0.07163779,LOW
0.069988705,LOW
0.10772537,LOW
0.053289127,LOW
0.069988705,LOW
0.07662349,LOW
0.09305895,LOW
0.08774348,LOW
0.24537091,LOW
0.4493276,MEDIUM
0.36295766,MEDIUM
0.06774009,LOW
0.32312176,MEDIUM
0.09439472,LOW
0.06454757,LOW
0.06756477,LOW
0.5766787,MEDIUM
0.20838366,LOW
0.065980844,LOW
0.06774009,LOW
0.03540582,LOW
0.30414835,MEDIUM
0.16016328,LOW
0.06746975,LOW
0.07186228,LOW
0.053289127,LOW
0.08659242,LOW
0.08359768,LOW
0.06774009,LOW
0.1954463,LOW
0.06774009,LOW
0.35047525,MEDIUM
0.053289127,LOW
0.048082832,LOW
0.20754865,LOW
0.06936604,LOW
0.07186228,LOW
0.07891774,LOW
0.13457002,LOW
0.06774009,LOW
0.10487653,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.11006525,LOW
0.08713268,LOW
0.07891774,LOW
0.10790865,LOW
0.069988705,LOW
0.053289127,LOW
0.05696382,LOW
0.10193631,LOW
0.11475428,LOW
0.05731463,LOW
0.053289127,LOW
0.20830466,LOW
0.49472305,MEDIUM
0.07891774,LOW
0.089037895,LOW
0.14051192,LOW
0.05696382,LOW
0.06774009,LOW
0.14395739,LOW
0.08063691,LOW
0.06774009,LOW
0.122387834,LOW
0.117640845,LOW
0.06774009,LOW
0.069988705,LOW
0.17198949,LOW
0.073037066,LOW
0.08713268,LOW
0.05126198,LOW
0.070992075,LOW
0.06774009,LOW
0.22045103,LOW
0.17198949,LOW
0.05126198,LOW
0.11808585,LOW
0.069988705,LOW
0.17710404,LOW
0.05731463,LOW
0.06117653,LOW
0.33421165,MEDIUM
0.117855705,LOW
0.32312176,MEDIUM
0.12256684,LOW
0.16821349,LOW
0.069988705,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.07891774,LOW
0.070449226,LOW
0.06774009,LOW
0.32870638,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.05126198,LOW
0.15735058,LOW
0.06774009,LOW
0.05731463,LOW
0.06774009,LOW
0.20276527,LOW
0.18885405,LOW
0.06774009,LOW
0.09439472,LOW
0.34106204,MEDIUM
0.069988705,LOW
0.07186228,LOW
0.069988705,LOW
0.17108692,LOW
0.31645596,MEDIUM
0.07891774,LOW
0.084383234,LOW
0.06774009,LOW
0.069988705,LOW
0.084648505,LOW
0.14387988,LOW
0.13813643,LOW
0.18742324,LOW
0.06774009,LOW
0.06842534,LOW
0.07186228,LOW
0.06774009,LOW
0.100736335,LOW
0.5811862,MEDIUM
0.2138314,LOW
0.048082832,LOW
0.06774009,LOW
0.069988705,LOW
0.09418016,LOW
0.06774009,LOW
0.06774009,LOW
0.08675722,LOW
0.059625633,LOW
0.061202466,LOW
0.17762633,LOW
0.4012941,MEDIUM
0.053289127,LOW
0.8371,HIGH
0.08963403,LOW
0.05126198,LOW
0.06744159,LOW
0.5166851,MEDIUM
0.06774009,LOW
0.10457123,LOW
0.13698721,LOW
0.09994585,LOW
0.2933003,LOW
0.10859162,LOW
0.0926657,LOW
0.07891774,LOW
0.07891774,LOW
0.30403408,MEDIUM
0.13051161,LOW
0.111213826,LOW
0.18889198,LOW
0.053073183,LOW
0.069988705,LOW
0.053289127,LOW
0.053289127,LOW
0.5166851,MEDIUM
0.13615374,LOW
0.06746975,LOW
0.13489391,LOW
0.06774009,LOW
0.08013469,LOW
0.11452061,LOW
0.5227335,MEDIUM
0.053618595,LOW
0.06774009,LOW
0.069988705,LOW
0.19893846,LOW
0.06774009,LOW
0.06991715,LOW
0.06774009,LOW
0.18606128,LOW
0.12223217,LOW
0.06774009,LOW
0.20528787,LOW
0.45888746,MEDIUM
0.07186228,LOW
0.069988705,LOW
0.06774009,LOW
0.06713338,LOW
0.11887339,LOW
0.12934284,LOW
0.06811493,LOW
0.056733873,LOW
0.069988705,LOW
0.64529747,HIGH
0.057935994,LOW
0.07186228,LOW
0.05126198,LOW
0.06774009,LOW
0.11417873,LOW
0.071468405,LOW
0.43013468,MEDIUM
0.059510954,LOW
0.111143075,LOW
0.084383234,LOW
0.47334614,MEDIUM
0.093943775,LOW
0.44126925,MEDIUM
0.053289127,LOW
0.07891774,LOW
0.084383234,LOW
0.6293647,HIGH
0.09547807,LOW
0.12104786,LOW
0.17995073,LOW
0.28117734,LOW
0.053535856,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.05785391,LOW
0.069988705,LOW
0.068840116,LOW
0.13936841,LOW
0.05731463,LOW
0.11808585,LOW
0.13344586,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.072222516,LOW
0.48840195,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.12742548,LOW
0.64685726,HIGH
0.11861856,LOW
0.13420068,LOW
0.06774009,LOW
0.06774009,LOW
0.07662349,LOW
0.1319367,LOW
0.10859162,LOW
0.07891774,LOW
0.16876855,LOW
0.07453576,LOW
0.04694411,LOW
0.06774009,LOW
0.06774009,LOW
0.05731463,LOW
0.06774009,LOW
0.102757394,LOW
0.124395505,LOW
0.5547632,MEDIUM
0.053289127,LOW
0.07186228,LOW
0.704113,HIGH
0.06774009,LOW
0.14675203,LOW
0.069988705,LOW
0.07891774,LOW
0.06774009,LOW
0.3508819,MEDIUM
0.09898203,LOW
0.053289127,LOW
0.069988705,LOW
0.38090402,MEDIUM
0.069988705,LOW
0.07891774,LOW
0.074832134,LOW
0.07742549,LOW
0.17177664,LOW
0.053289127,LOW
0.069988705,LOW
0.06774009,LOW
0.07183669,LOW
0.06774009,LOW
0.20830466,LOW
0.0762396,LOW
0.06774009,LOW
0.5500974,MEDIUM
0.13654056,LOW
0.053289127,LOW
0.089664206,LOW
0.09439445,LOW
0.15912654,LOW
0.06596545,LOW
0.05126198,LOW
0.06788748,LOW
0.32649457,MEDIUM
0.06774009,LOW
0.091613166,LOW
0.08485795,LOW
0.06774009,LOW
0.13781929,LOW
0.05387978,LOW
0.084383234,LOW
0.07487308,LOW
0.06774009,LOW
0.61868304,HIGH
0.16876855,LOW
0.6702152,HIGH
0.024429385,LOW
0.08213937,LOW
0.1268371,LOW
0.053289127,LOW
0.053289127,LOW
0.06774009,LOW
0.13707663,LOW
0.07442809,LOW
0.4422955,MEDIUM
0.06724403,LOW
0.069988705,LOW
0.07186228,LOW
0.5419081,MEDIUM
0.069988705,LOW
0.6017912,HIGH
0.06774009,LOW
0.05731463,LOW
0.15121149,LOW
0.06629142,LOW
0.07410057,LOW
0.06774009,LOW
0.32496244,MEDIUM
0.12016314,LOW
0.074832134,LOW
0.06774009,LOW
0.06756477,LOW
0.15157494,LOW
0.06774009,LOW
0.02381963,LOW
0.03987793,LOW
0.069988705,LOW
0.122028425,LOW
0.08713202,LOW
0.07955246,LOW
0.17639019,LOW
0.3498937,MEDIUM
0.14696787,LOW
0.41434604,MEDIUM
0.073937856,LOW
0.069988705,LOW
0.43664154,MEDIUM
0.09733895,LOW
0.05861772,LOW
0.053289127,LOW
0.06641688,LOW
0.6760163,HIGH
0.115688406,LOW
0.0882018,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.07891774,LOW
0.05559958,LOW
0.06713338,LOW
0.06774009,LOW
0.07891774,LOW
0.13265571,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.07517068,LOW
0.06668522,LOW
0.07662349,LOW
0.053289127,LOW
0.07155126,LOW
0.1363075,LOW
0.069988705,LOW
0.14696787,LOW
0.14100677,LOW
0.32949343,MEDIUM
0.12377316,LOW
0.06774009,LOW
0.13618965,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.09340927,LOW
0.046726264,LOW
0.13332067,LOW
0.12906998,LOW
0.11159182,LOW
0.084382586,LOW
0.069988705,LOW
0.09733895,LOW
0.053289127,LOW
0.078427404,LOW
0.2149861,LOW
0.06535408,LOW
0.06774009,LOW
0.069988705,LOW
0.051145863,LOW
0.07891774,LOW
0.06774009,LOW
0.08753292,LOW
0.053289127,LOW
0.57821894,MEDIUM
0.38090402,MEDIUM
0.053618595,LOW
0.069988705,LOW
0.17198949,LOW
0.56189644,MEDIUM
0.12494867,LOW
0.18359587,LOW
0.07186228,LOW
0.071468405,LOW
0.62659264,HIGH
0.124588996,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.19801122,LOW
0.08796515,LOW
0.069988705,LOW
0.06774009,LOW
0.05936266,LOW
0.123463035,LOW
0.06774009,LOW
0.066317394,LOW
0.17385145,LOW
0.06245518,LOW
0.06774009,LOW
0.06774009,LOW
0.14051192,LOW
0.07183669,LOW
0.09394077,LOW
0.070114106,LOW
0.0865759,LOW
0.05151585,LOW
0.121495396,LOW
0.12742548,LOW
0.06719787,LOW
0.041699637,LOW
0.069988705,LOW
0.13420068,LOW
0.05313112,LOW
0.053289127,LOW
0.066317394,LOW
0.35977778,MEDIUM
0.07742549,LOW
0.22592412,LOW
0.06774009,LOW
0.06454757,LOW
0.06774009,LOW
0.07679744,LOW
0.511206,MEDIUM
0.45789805,MEDIUM
0.05126198,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.07891774,LOW
0.069988705,LOW
0.06774009,LOW
0.059625633,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.062542796,LOW
0.57067734,MEDIUM
0.08726984,LOW
0.06454757,LOW
0.084383234,LOW
0.05126198,LOW
0.07186228,LOW
0.12282143,LOW
0.17560942,LOW
0.08549286,LOW
0.15977435,LOW
0.52527887,MEDIUM
0.069988705,LOW
0.06713338,LOW
0.44126925,MEDIUM
0.20749849,LOW
0.0801168,LOW
0.12486333,LOW
0.073037066,LOW
0.084382586,LOW
0.06991715,LOW
0.65167254,HIGH
0.06774009,LOW
0.06774009,LOW
0.14243777,LOW
0.11190866,LOW
0.4176077,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.06220466,LOW
0.11142433,LOW
0.22592412,LOW
0.13370137,LOW
0.07891774,LOW
0.07679744,LOW
0.44126925,MEDIUM
0.38118574,MEDIUM
0.06774009,LOW
0.19245327,LOW
0.027712438,LOW
0.13551697,LOW
0.1636804,LOW
0.07389056,LOW
0.0917312,LOW
0.069988705,LOW
0.1636804,LOW
0.069988705,LOW
0.07442809,LOW
0.09733895,LOW
0.06774009,LOW
0.06895763,LOW
0.06713338,LOW
0.10781784,LOW
0.45888746,MEDIUM
0.1245261,LOW
0.069988705,LOW
0.03125414,LOW
0.11159182,LOW
0.2464784,LOW
0.069988705,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.08963403,LOW
0.069988705,LOW
0.33455947,MEDIUM
0.069988705,LOW
0.07891774,LOW
0.046726264,LOW
0.059896108,LOW
0.13857073,LOW
0.16134357,LOW
0.38090402,MEDIUM
0.07487308,LOW
0.053289127,LOW
0.23440515,LOW
0.30403408,MEDIUM
0.07891774,LOW
0.06774009,LOW
0.06842534,LOW
0.12742548,LOW
0.12562132,LOW
0.04309318,LOW
0.11159182,LOW
0.06774009,LOW
0.12742548,LOW
0.17058133,LOW
0.11852803,LOW
0.518067,MEDIUM
0.07186228,LOW
0.06774009,LOW
0.08261932,LOW
0.06774009,LOW
0.29790467,LOW
0.1580824,LOW
0.09190145,LOW
0.14369248,LOW
0.10536124,LOW
0.16821349,LOW
0.14696787,LOW
0.30403408,MEDIUM
0.17639019,LOW
0.07472407,LOW
0.09205161,LOW
0.053289127,LOW
0.053289127,LOW
0.066379726,LOW
0.084383234,LOW
0.07008757,LOW
0.06815947,LOW
0.088274956,LOW
0.06774009,LOW
0.024429385,LOW
0.16985942,LOW
0.2137577,LOW
0.12264437,LOW
0.06774009,LOW
0.094452515,LOW
0.06811493,LOW
0.5853254,MEDIUM
0.13498428,LOW
